export_timestamp,trading_date,ticker,company,predicted_signal,signal_strength,confidence,confidence_percentage,confidence_level,close_price,price_risk,RSI,rsi_category,sell_probability,buy_probability,high_confidence
2025-11-25 17:43:41,2025-11-24,PTON,"Peloton Interactive, Inc.",Oversold (Buy),Moderate,0.7087375669381636,70.9,High,6.6,Low,42.90030211480368,Neutral,0.2912624330618364,0.7087375669381636,True
2025-11-25 17:43:41,2025-11-24,PYPL,"PayPal Holdings, Inc.",Oversold (Buy),Moderate,0.7740846688621579,77.4,High,60.56,Low,33.54203935599293,Neutral,0.22591533113784212,0.7740846688621579,True
2025-11-25 17:43:41,2025-11-24,QCOM,QUALCOMM Incorporated,Oversold (Buy),Moderate,0.756232183806996,75.6,High,165.06,Medium,41.56913740788904,Neutral,0.24376781619300403,0.756232183806996,True
2025-11-25 17:43:41,2025-11-24,REGN,"Regeneron Pharmaceuticals, Inc.",Overbought (Sell),Strong,0.9919226817898059,99.2,High,761.45,High,85.6456007265346,Overbought,0.9919226817898059,0.008077318210194032,True
2025-11-25 17:43:41,2025-11-24,ROP,"Roper Technologies, Inc.",Oversold (Buy),Moderate,0.7380765313020295,73.8,High,439.64,Medium,41.255199855308184,Neutral,0.26192346869797045,0.7380765313020295,True
2025-11-25 17:43:41,2025-11-24,ROST,"Ross Stores, Inc.",Overbought (Sell),Strong,0.9933082655788269,99.3,High,174.13,Medium,76.1194029850746,Overbought,0.9933082655788269,0.006691734421173051,True
2025-11-25 17:43:41,2025-11-24,SIRI,Sirius XM Holdings Inc.,Oversold (Buy),Moderate,0.7623571232303794,76.2,High,20.94,Low,38.005390835579334,Neutral,0.2376428767696206,0.7623571232303794,True
2025-11-25 17:43:41,2025-11-24,SNPS,"Synopsys, Inc.",Oversold (Buy),Moderate,0.7880443745403428,78.8,High,404.63,Medium,42.35585703104617,Neutral,0.21195562545965718,0.7880443745403428,True
2025-11-25 17:43:41,2025-11-24,TTWO,"Take-Two Interactive Software, Inc.",Oversold (Buy),Moderate,0.7386529478984405,73.9,High,239.07,Medium,38.19370802403684,Neutral,0.2613470521015595,0.7386529478984405,True
2025-11-25 17:43:41,2025-11-24,WBD,"Warner Bros. Discovery, Inc.",Overbought (Sell),Moderate,0.7368642143679685,73.7,High,22.86,Low,52.32974910394256,Neutral,0.7368642143679685,0.2631357856320316,True
2025-11-25 17:43:41,2025-11-24,WDAY,"Workday, Inc.",Oversold (Buy),Moderate,0.7156781403512248,71.6,High,226.64,Medium,43.09682635940959,Neutral,0.2843218596487752,0.7156781403512248,True
2025-11-25 17:43:41,2025-11-24,XEL,Xcel Energy Inc.,Oversold (Buy),Moderate,0.7510541518465459,75.1,High,80.26,Low,41.09772423025457,Neutral,0.2489458481534541,0.7510541518465459,True
